; source: programs/prob1.fth
; instructions: 213, binary size: 1164 bytes

; variables (static data):
;   vpal_orig @ 0x0100 (256)
;   vpal_rev @ 0x0104 (260)
;   vi @ 0x0108 (264)
;   vj @ 0x010c (268)
;   vbest @ 0x0110 (272)
;   vp @ 0x0114 (276)

; functions:
;   palindrome? @ 0x0008 (8)

; instructions:
  0x0000  JMP    #372                     ; 00 40 00 15 74 01 00 00
  0x0008  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x000c  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0010  MOVE   #256, R0                 ; 00 40 00 00 00 01 00 00
  0x0018  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x001c  MOVE   R1, (R0)                 ; 10 01 00 00
  0x0020  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0024  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0028  MOVE   #0, R0                   ; 00 40 00 00 00 00 00 00
  0x0030  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0034  MOVE   #260, R0                 ; 00 40 00 00 04 01 00 00
  0x003c  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x0040  MOVE   R1, (R0)                 ; 10 01 00 00
  0x0044  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0048  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x004c  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0050  MOVE   #10, R0                  ; 00 40 00 00 0a 00 00 00
  0x0058  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x005c  REM    R0, R1                   ; 01 00 00 09
  0x0060  MOVE   R1, R0                   ; 00 01 00 00
  0x0064  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0068  MOVE   #260, R0                 ; 00 40 00 00 04 01 00 00
  0x0070  MOVE   (R0), R0                 ; 00 10 00 00
  0x0074  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0078  MOVE   #10, R0                  ; 00 40 00 00 0a 00 00 00
  0x0080  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x0084  MUL    R1, R0                   ; 00 01 00 07
  0x0088  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x008c  ADD    R1, R0                   ; 00 01 00 03
  0x0090  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0094  MOVE   #260, R0                 ; 00 40 00 00 04 01 00 00
  0x009c  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x00a0  MOVE   R1, (R0)                 ; 10 01 00 00
  0x00a4  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x00a8  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x00ac  MOVE   #10, R0                  ; 00 40 00 00 0a 00 00 00
  0x00b4  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x00b8  DIV    R0, R1                   ; 01 00 00 08
  0x00bc  MOVE   R1, R0                   ; 00 01 00 00
  0x00c0  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x00c4  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x00c8  MOVE   #0, R0                   ; 00 40 00 00 00 00 00 00
  0x00d0  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x00d4  CMP    R0, R1                   ; 01 00 00 0a
  0x00d8  BNE    #240                     ; 00 40 00 19 f0 00 00 00
  0x00e0  MOVE   #1, R0                   ; 00 40 00 00 01 00 00 00
  0x00e8  JMP    #248                     ; 00 40 00 15 f8 00 00 00
  0x00f0  MOVE   #0, R0                   ; 00 40 00 00 00 00 00 00
  0x00f8  CMP    #0, R0                   ; 00 40 00 0a 00 00 00 00
  0x0100  BNE    #276                     ; 00 40 00 19 14 01 00 00
  0x0108  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x010c  JMP    #72                      ; 00 40 00 15 48 00 00 00
  0x0114  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0118  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x011c  MOVE   #256, R0                 ; 00 40 00 00 00 01 00 00
  0x0124  MOVE   (R0), R0                 ; 00 10 00 00
  0x0128  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x012c  MOVE   #260, R0                 ; 00 40 00 00 04 01 00 00
  0x0134  MOVE   (R0), R0                 ; 00 10 00 00
  0x0138  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x013c  CMP    R0, R1                   ; 01 00 00 0a
  0x0140  BNE    #344                     ; 00 40 00 19 58 01 00 00
  0x0148  MOVE   #1, R0                   ; 00 40 00 00 01 00 00 00
  0x0150  JMP    #352                     ; 00 40 00 15 60 01 00 00
  0x0158  MOVE   #0, R0                   ; 00 40 00 00 00 00 00 00
  0x0160  MOVE   (R[DSP]6), R1            ; 01 16 00 00
  0x0164  MOVE   R0, (R[DSP]6)            ; 16 00 00 00
  0x0168  MOVE   R1, R0                   ; 00 01 00 00
  0x016c  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0170  RET                             ; 00 00 00 23
  0x0174  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0178  MOVE   #0, R0                   ; 00 40 00 00 00 00 00 00
  0x0180  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0184  MOVE   #272, R0                 ; 00 40 00 00 10 01 00 00
  0x018c  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x0190  MOVE   R1, (R0)                 ; 10 01 00 00
  0x0194  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0198  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x019c  MOVE   #999, R0                 ; 00 40 00 00 e7 03 00 00
  0x01a4  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x01a8  MOVE   #264, R0                 ; 00 40 00 00 08 01 00 00
  0x01b0  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x01b4  MOVE   R1, (R0)                 ; 10 01 00 00
  0x01b8  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x01bc  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x01c0  MOVE   #264, R0                 ; 00 40 00 00 08 01 00 00
  0x01c8  MOVE   (R0), R0                 ; 00 10 00 00
  0x01cc  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x01d0  MOVE   #268, R0                 ; 00 40 00 00 0c 01 00 00
  0x01d8  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
