; source: programs/fact.fth
; instructions: 37, binary size: 208 bytes

; functions:
;   fact @ 0x0008 (8)

; instructions:
  0x0000  JMP    #172                     ; 00 40 00 15 ac 00 00 00
  0x0008  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x000c  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0010  MOVE   #0, R0                   ; 00 40 00 00 00 00 00 00
  0x0018  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x001c  CMP    R0, R1                   ; 01 00 00 0a
  0x0020  BNE    #56                      ; 00 40 00 19 38 00 00 00
  0x0028  MOVE   #1, R0                   ; 00 40 00 00 01 00 00 00
  0x0030  JMP    #64                      ; 00 40 00 15 40 00 00 00
  0x0038  MOVE   #0, R0                   ; 00 40 00 00 00 00 00 00
  0x0040  CMP    #0, R0                   ; 00 40 00 0a 00 00 00 00
  0x0048  BEQ    #120                     ; 00 40 00 18 78 00 00 00
  0x0050  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0054  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0058  MOVE   #1, R0                   ; 00 40 00 00 01 00 00 00
  0x0060  MOVE   (R[DSP]6), R1            ; 01 16 00 00
  0x0064  MOVE   R0, (R[DSP]6)            ; 16 00 00 00
  0x0068  MOVE   R1, R0                   ; 00 01 00 00
  0x006c  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x0070  JMP    #168                     ; 00 40 00 15 a8 00 00 00
  0x0078  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x007c  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0080  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x0084  MOVE   #1, R0                   ; 00 40 00 00 01 00 00 00
  0x008c  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x0090  SUB    R0, R1                   ; 01 00 00 05
  0x0094  MOVE   R1, R0                   ; 00 01 00 00
  0x0098  JSR    #8                       ; 00 40 00 22 08 00 00 00
  0x00a0  MOVE   (R[DSP]6)+, R1           ; 01 26 00 00
  0x00a4  MUL    R1, R0                   ; 00 01 00 07
  0x00a8  RET                             ; 00 00 00 23
  0x00ac  MOVE   R0, -(R[DSP]6)           ; 36 00 00 00
  0x00b0  IN     #1, R0                   ; 00 40 00 25 01 00 00 00
  0x00b8  JSR    #8                       ; 00 40 00 22 08 00 00 00
  0x00c0  OUT    R0, #0                   ; 40 00 00 26 00 00 00 00
  0x00c8  MOVE   (R[DSP]6)+, R0           ; 00 26 00 00
  0x00cc  HALT                            ; 00 00 00 24
